EOG091G06I8	SczhEnG_4033	90779	110142
EOG091G0525	SczhEnG_388	93906	106802
EOG091G11IM	SczhEnG_1298	48957	59055
EOG091G05LX	SczhEnG_2929	138771	149034
EOG091G05LX	SczhEnG_3058	569151	579405
EOG091G05LX	SczhEnG_1334	31127	41345
EOG091G0TM2	SczhEnG_2844	1082577	1092777
EOG091G02HY	SczhEnG_2375	122729	140965
EOG091G0UXY	SczhEnG_4281	18643	28774
EOG091G0RT1	SczhEnG_2712	1808805	1831999
EOG091G0K2R	SczhEnG_3681	261652	272643
EOG091G0OM4	SczhEnG_957	171470	181583
EOG091G0O5A	SczhEnG_1706	101111	111416
EOG091G08L8	SczhEnG_2712	1619614	1633542
EOG091G08BK	SczhEnG_3613	145453	164052
EOG091G0MDT	SczhEnG_1706	0	9063
EOG091G0K9M	SczhEnG_4172	7942	19557
EOG091G06JJ	SczhEnG_605	10961	22544
EOG091G0GUK	SczhEnG_1706	86602	97267
EOG091G0GUK	SczhEnG_2561	86754	97239
EOG091G0GUK	SczhEnG_2844	1112463	1122849
EOG091G06Y3	SczhEnG_1729	1735	19224
EOG091G02O6	SczhEnG_3245	176472	194009
EOG091G0NP6	SczhEnG_3644	196300	206473
EOG091G0KSQ	SczhEnG_1018	104610	116774
EOG091G07N5	SczhEnG_2307	22989	33348
EOG091G0W1S	SczhEnG_3132	23758	35539
EOG091G0554	SczhEnG_4209	0	10941
EOG091G0554	SczhEnG_2470	0	9516
EOG091G0JI0	SczhEnG_532	188157	201614
EOG091G0JI1	SczhEnG_142	922480	934143
EOG091G0J56	SczhEnG_4287	185645	196407
EOG091G0O6E	SczhEnG_3808	379791	390123
EOG091G0LTE	SczhEnG_1652	91140	101247
EOG091G0TSE	SczhEnG_2712	513249	525513
EOG091G0G88	SczhEnG_1869	84782	96710
EOG091G06YD	SczhEnG_3681	108628	118729
EOG091G03X8	SczhEnG_1706	585553	599363
EOG091G02OE	SczhEnG_1415	1396467	1412200
EOG091G0IVB	SczhEnG_1051	120314	141796
EOG091G0H8F	SczhEnG_1927	0	8772
EOG091G0KEQ	SczhEnG_2250	66941	78914
EOG091G0I2X	SczhEnG_3631	346007	356558
EOG091G03G3	SczhEnG_1421	36863	54754
EOG091G0AVP	SczhEnG_1800	7107	26526
EOG091G18YA	SczhEnG_1726	517665	527826
EOG091G00GQ	SczhEnG_2824	272413	304025
EOG091G0DQT	SczhEnG_293	331503	342713
EOG091G0MS7	SczhEnG_1415	383512	393736
EOG091G02P2	SczhEnG_2687	56881	74888
EOG091G0BG4	SczhEnG_1415	3201	14857
EOG091G0BWJ	SczhEnG_2984	1959	25282
EOG091G0QBN	SczhEnG_2392	272048	282137
EOG091G03H4	SczhEnG_1910	127944	147176
EOG091G0I5H	SczhEnG_1897	373645	388795
EOG091G09GA	SczhEnG_2324	549123	561452
EOG091G0M24	SczhEnG_1786	0	8419
EOG091G0J61	SczhEnG_4309	92071	102166
EOG091G0CEK	SczhEnG_1415	1482353	1492898
EOG091G0CEK	SczhEnG_3106	80248	94262
EOG091G0MLX	SczhEnG_2791	605125	622319
EOG091G0K82	SczhEnG_3681	325165	337838
EOG091G02B4	SczhEnG_3155	274936	296127
EOG091G0K0H	SczhEnG_1885	177652	189078
EOG091G0262	SczhEnG_2748	11919	33201
EOG091G0U4B	SczhEnG_2028	16983	27084
EOG091G04CK	SczhEnG_3628	205659	226882
EOG091G0WZ0	SczhEnG_4084	145463	156342
