EOG091G06I8	SczhEnG_4033	93519	110142
EOG091G0VTN	SczhEnG_1760	41914	53742
EOG091G0UKP	SczhEnG_549	225946	236104
EOG091G0525	SczhEnG_388	93933	106787
EOG091G00L0	SczhEnG_1221	243775	264387
EOG091G06I3	SczhEnG_655	560783	575153
EOG091G0SCV	SczhEnG_3058	278694	288888
EOG091G0YP6	SczhEnG_3341	154965	165245
EOG091G05D7	SczhEnG_3783	239372	251831
EOG091G0UKA	SczhEnG_2175	303592	314689
EOG091G0JYQ	SczhEnG_458	121263	133756
EOG091G02HY	SczhEnG_2375	122741	140965
EOG091G0MB2	SczhEnG_2085	792058	802480
EOG091G0SRZ	SczhEnG_1047	280045	290287
EOG091G0ZTA	SczhEnG_4106	535962	546653
EOG091G0MKY	SczhEnG_1188	190613	202802
EOG091G03XS	SczhEnG_401	10936	36590
EOG091G03XS	SczhEnG_142	1061977	1072144
EOG091G03XS	SczhEnG_1700	229273	239440
EOG091G01TH	SczhEnG_4006	378138	402613
EOG091G08L8	SczhEnG_2712	1619614	1631075
EOG091G0HOK	SczhEnG_3253	40111	52780
EOG091G08BK	SczhEnG_3613	148629	164052
EOG091G0LO1	SczhEnG_3097	81350	93682
EOG091G0H6A	SczhEnG_2007	531908	543898
EOG091G0KSX	SczhEnG_3382	208713	219117
EOG091G03XO	SczhEnG_1067	159822	177286
EOG091G0SQV	SczhEnG_1805	323196	335299
EOG091G0YY3	SczhEnG_2243	456405	466563
EOG091G0H6J	SczhEnG_3090	15042	26018
EOG091G0KSQ	SczhEnG_1018	104610	114726
EOG091G0HDF	SczhEnG_4033	8009	18197
EOG091G0D8I	SczhEnG_2986	536293	551414
EOG091G00GM	SczhEnG_1030	1148026	1170594
EOG091G0O97	SczhEnG_2555	25203	36598
EOG091G0H64	SczhEnG_4308	76148	87407
EOG091G08LT	SczhEnG_3725	9395	24153
EOG091G02WU	SczhEnG_310	151181	163136
EOG091G0TSE	SczhEnG_2712	513249	525513
EOG091G03X8	SczhEnG_1706	585553	595645
EOG091G0UYL	SczhEnG_86	40365	52275
EOG091G1144	SczhEnG_2175	661855	672082
EOG091G023Z	SczhEnG_3795	7055	28127
EOG091G0KS8	SczhEnG_425	53524	64106
