# TBLASTN 2.2.29+
# Query: EOG091G00CM
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 5 hits found
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0UZ0
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0VIF	SczhEnG_2943	71.05	38	10	1	24	60	119119	119232	2e-08	55.1
EOG091G0VIF	SczhEnG_2943	66.67	27	9	0	61	87	120043	120123	5e-04	41.2
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	65.79	38	12	1	24	60	119119	119232	7e-07	50.1
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	63.16	38	13	1	24	60	119119	119232	1e-06	49.3
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	57.89	38	15	1	24	60	119119	119232	2e-06	48.9
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	60.00	30	12	0	24	53	119119	119208	4e-05	44.7
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	57.89	38	15	1	24	60	119119	119232	2e-05	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	61.11	36	13	1	24	58	119119	119226	4e-05	44.3
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	55.26	38	16	1	24	60	119119	119232	2e-05	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VIF	SczhEnG_2943	60.53	38	14	1	24	60	119119	119232	7e-05	43.9
# TBLASTN 2.2.29+
# Query: EOG091G0VIF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VVZ	SczhEnG_2014	31.03	87	51	2	97	175	2639	2382	2e-04	44.3
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0VVZ	SczhEnG_2014	27.20	125	62	3	97	193	2639	2268	4e-04	43.5
EOG091G0VVZ	SczhEnG_380	34.48	58	29	2	101	153	178955	179116	6e-04	42.7
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VVZ	SczhEnG_2014	28.80	125	60	3	97	193	2639	2268	6e-05	45.8
# TBLASTN 2.2.29+
# Query: EOG091G0VVZ
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0VVZ	SczhEnG_3153	29.33	75	48	1	86	155	1113	1337	8e-04	42.4
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0W1S	SczhEnG_3132	71.43	35	10	0	28	62	29590	29486	1e-08	55.5
EOG091G0W1S	SczhEnG_3132	84.00	25	4	0	56	80	28832	28758	4e-06	47.4
EOG091G0W1S	SczhEnG_1188	55.56	36	15	1	78	112	23858	23965	4e-05	44.3
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0W1S	SczhEnG_3132	45.16	62	24	2	27	80	28937	28758	2e-06	48.1
EOG091G0W1S	SczhEnG_3132	60.00	35	14	0	28	62	29590	29486	5e-06	47.4
EOG091G0W1S	SczhEnG_3132	35.62	73	4	1	1	30	30539	30321	5e-04	40.8
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0W1S	SczhEnG_3132	54.29	35	16	0	28	62	29590	29486	6e-06	47.0
EOG091G0W1S	SczhEnG_3132	84.00	25	4	0	56	80	28832	28758	8e-06	46.6
EOG091G0W1S	SczhEnG_1188	48.65	37	18	1	77	112	23855	23965	4e-04	41.2
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0W1S	SczhEnG_3132	84.00	25	4	0	56	80	28832	28758	8e-07	49.7
EOG091G0W1S	SczhEnG_3132	62.86	35	13	0	28	62	29590	29486	9e-07	49.7
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0W1S	SczhEnG_3132	60.00	35	14	0	28	62	29590	29486	4e-07	50.4
EOG091G0W1S	SczhEnG_3132	76.00	25	6	0	56	80	28832	28758	1e-04	42.4
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
EOG091G0W1S	SczhEnG_3132	60.00	35	14	0	28	62	29590	29486	1e-06	48.9
EOG091G0W1S	SczhEnG_3132	84.00	25	4	0	56	80	28832	28758	2e-06	48.9
EOG091G0W1S	SczhEnG_1188	50.00	36	17	1	78	112	23858	23965	5e-04	40.8
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0W1S	SczhEnG_3132	57.14	35	15	0	28	62	29590	29486	1e-06	49.3
EOG091G0W1S	SczhEnG_3132	76.00	25	6	0	56	80	28832	28758	2e-04	42.0
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0W1S	SczhEnG_3132	84.00	25	4	0	56	80	28832	28758	6e-07	50.1
EOG091G0W1S	SczhEnG_3132	57.14	35	15	0	28	62	29590	29486	7e-06	46.6
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0W1S	SczhEnG_3132	57.14	35	15	0	28	62	29590	29486	8e-07	49.7
EOG091G0W1S	SczhEnG_3132	76.00	25	6	0	56	80	28832	28758	5e-05	44.3
# TBLASTN 2.2.29+
# Query: EOG091G0W1S
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0W1S	SczhEnG_3132	84.00	25	4	0	56	80	28832	28758	1e-06	49.3
EOG091G0W1S	SczhEnG_3132	60.00	35	14	0	28	62	29590	29486	3e-06	47.8
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	34.51	142	69	6	4	123	16245	16664	6e-11	62.8
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	32.39	142	72	6	4	123	16245	16664	1e-09	58.5
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	31.69	142	73	5	4	123	16245	16664	6e-08	53.5
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	32.87	143	70	6	4	123	16245	16664	2e-06	48.9
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	34.51	142	69	5	4	123	16245	16664	1e-08	55.8
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	28.17	142	78	5	4	123	16245	16664	3e-06	48.1
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	31.69	142	73	6	4	123	16245	16664	2e-09	57.8
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	30.77	143	73	6	4	123	16245	16664	1e-07	52.4
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0W86	SczhEnG_2967	42.86	77	36	4	4	75	16245	16466	6e-08	53.5
# TBLASTN 2.2.29+
# Query: EOG091G0W86
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WCB
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WUF	SczhEnG_4006	57.89	38	16	0	12	49	125802	125689	2e-04	41.2
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WUF	SczhEnG_4006	57.89	38	16	0	12	49	125802	125689	2e-04	41.2
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WUF	SczhEnG_4006	52.63	38	18	0	12	49	125802	125689	4e-04	40.0
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WUF	SczhEnG_4006	52.63	38	18	0	12	49	125802	125689	4e-04	40.0
# TBLASTN 2.2.29+
# Query: EOG091G0WUF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	41.05	95	46	2	20	112	150502	150762	2e-07	53.9
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	37.89	95	49	2	20	112	150502	150762	3e-11	65.5
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	32.74	113	60	3	16	120	150490	150804	2e-10	62.8
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
EOG091G0WZ0	SczhEnG_4084	36.36	110	54	3	20	121	150502	150807	5e-11	64.7
EOG091G0WZ0	SczhEnG_4084	39.66	58	27	2	88	145	151193	151342	5e-05	46.6
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	37.00	100	53	2	15	112	150487	150762	2e-05	48.1
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	33.64	110	57	3	20	121	150502	150807	2e-09	59.7
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	33.33	108	59	3	10	112	150463	150762	5e-08	55.8
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	35.85	106	58	2	9	112	150469	150762	3e-11	65.5
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	35.79	95	51	2	20	112	150502	150762	1e-08	57.8
# TBLASTN 2.2.29+
# Query: EOG091G0WZ0
# Database: ./tmp/pdam_4083876357
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
EOG091G0WZ0	SczhEnG_4084	35.79	95	51	2	20	112	150502	150762	3e-10	62.4
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XHF
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XKP
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0XXE
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0Y05
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
# 0 hits found
# TBLASTN 2.2.29+
# Query: EOG091G0YK9
# Database: ./tmp/pdam_4083876357
