TBLASTN 2.2.29+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: Cnidarians
           59,203 sequences; 3,418,506,885 total letters



Query= NP_064733.3 activin receptor type-1B isoform c precursor [Homo
sapiens]

Length=546
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  LJWW01000015.1 Exaiptasia pallida isolate CC7 scaffold15, whole...    254   8e-70
  NW_018149353.1 Orbicella faveolata isolate FL unplaced genomic ...    252   3e-69
  afen_scaffold_194                                                     250   1e-68
  dspp_scaffold_74                                                      247   1e-67
  scaffold_5                                                            243   3e-66
  SczhEnG_1812                                                          243   4e-66
  adi_Scaffold211                                                       242   6e-66
  LJWW01000103.1 Exaiptasia pallida isolate CC7 scaffold103, whol...    240   3e-65
  scaffold_66                                                           228   3e-61
  dspp_scaffold_82                                                      199   2e-51
  afen_scaffold_466                                                     198   4e-51
  NW_018149336.1 Orbicella faveolata isolate FL unplaced genomic ...    173   7e-43
  afen_scaffold_632                                                     172   1e-42
  dspp_scaffold_246                                                     171   2e-42
  NW_004169530.1 Hydra vulgaris strain 105 unplaced genomic scaff...    168   2e-41
  SczhEnG_2927                                                          166   1e-40
  adi_Scaffold132                                                       162   2e-39
  SczhEnG_4396                                                          154   5e-37
  adi_Scaffold323                                                       149   3e-35
  LJWW01000184.1 Exaiptasia pallida isolate CC7 scaffold185, whol...    145   4e-34
  scaffold_543                                                          134   8e-31
  NW_004168874.1 Hydra vulgaris strain 105 unplaced genomic scaff...    132   6e-30
  NW_004168009.1 Hydra vulgaris strain 105 unplaced genomic scaff...    129   5e-29
  SczhEnG_862                                                           122   9e-27
  LJWW01000100.1 Exaiptasia pallida isolate CC7 scaffold100, whol...  92.4    1e-26
  dspp_scaffold_1                                                       115   1e-24
  NW_018149453.1 Orbicella faveolata isolate FL unplaced genomic ...    111   3e-23
  afen_scaffold_91                                                      110   4e-23
  adi_Scaffold504                                                       108   2e-22
  NW_004170222.1 Hydra vulgaris strain 105 unplaced genomic scaff...    106   1e-21
  NW_004170319.1 Hydra vulgaris strain 105 unplaced genomic scaff...    105   2e-21
  scaffold_3                                                            103   1e-20
  NW_004168367.1 Hydra vulgaris strain 105 unplaced genomic scaff...  97.1    1e-18
  LJWW01000034.1 Exaiptasia pallida isolate CC7 scaffold34, whole...  91.3    7e-17
  NW_004167008.1 Hydra vulgaris strain 105 unplaced genomic scaff...  79.3    3e-13
  NW_004168268.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    1e-08
  afen_scaffold_77                                                    58.5    8e-07
  afen_scaffold_24                                                    57.8    1e-06
  scaffold_122                                                        57.4    2e-06
  dspp_scaffold_0                                                     57.0    3e-06
  scaffold_289                                                        56.2    5e-06
  LJWW01000240.1 Exaiptasia pallida isolate CC7 scaffold241, whol...  55.8    6e-06
  NW_018149129.1 Orbicella faveolata isolate FL unplaced genomic ...  55.5    8e-06
  LJWW01000294.1 Exaiptasia pallida isolate CC7 scaffold295, whol...  55.5    8e-06
  dspp_scaffold_296                                                   53.9    2e-05
  afen_scaffold_178                                                   53.9    2e-05
  SczhEnG_2518                                                        53.9    3e-05
  NW_018149707.1 Orbicella faveolata isolate FL unplaced genomic ...  53.5    3e-05
  SczhEnG_2243                                                        53.5    3e-05
  scaffold_35                                                         53.5    4e-05
  LJWW01000098.1 Exaiptasia pallida isolate CC7 scaffold98, whole...  52.8    6e-05
  SczhEnG_2763                                                        52.8    6e-05
  adi_Scaffold220                                                     52.8    6e-05
  SczhEnG_4124                                                        52.4    7e-05
  scaffold_72                                                         52.0    9e-05
  dspp_scaffold_83                                                    52.0    9e-05
  adi_Scaffold115                                                     52.0    9e-05
  SczhEnG_1821                                                        52.0    1e-04
  adi_Scaffold350                                                     51.6    1e-04
  LJWW01000269.1 Exaiptasia pallida isolate CC7 scaffold270, whol...  51.2    1e-04
  LJWW01000013.1 Exaiptasia pallida isolate CC7 scaffold13, whole...  50.8    2e-04
  afen_scaffold_61                                                    50.8    2e-04
  afen_scaffold_37                                                    50.8    2e-04
  LJWW01000003.1 Exaiptasia pallida isolate CC7 scaffold3, whole ...  50.4    3e-04
  dspp_scaffold_24                                                    50.1    4e-04
  scaffold_24                                                         49.7    5e-04
  afen_scaffold_546                                                   49.7    5e-04
  LJWW01000170.1 Exaiptasia pallida isolate CC7 scaffold170, whol...  49.7    5e-04
  scaffold_139                                                        49.3    6e-04
  adi_Scaffold2238                                                    38.5    6e-04
  LJWW01000014.1 Exaiptasia pallida isolate CC7 scaffold14, whole...  49.3    6e-04
  scaffold_101                                                        49.3    6e-04
  scaffold_505                                                        49.3    6e-04
  NW_018150096.1 Orbicella faveolata isolate FL unplaced genomic ...  49.3    7e-04
  scaffold_349                                                        48.9    8e-04
  dspp_scaffold_653                                                   48.9    8e-04
  adi_Scaffold1341                                                    48.9    9e-04
  LJWW01000427.1 Exaiptasia pallida isolate CC7 scaffold428, whol...  48.5    0.001
  NW_018149354.1 Orbicella faveolata isolate FL unplaced genomic ...  48.5    0.001
  LJWW01000126.1 Exaiptasia pallida isolate CC7 scaffold126, whol...  48.1    0.001
  adi_Scaffold949                                                     48.1    0.002
  LJWW01001177.1 Exaiptasia pallida isolate CC7 scaffold1180, who...  48.1    0.002
  scaffold_164                                                        48.1    0.002
  LJWW01000301.1 Exaiptasia pallida isolate CC7 scaffold302, whol...  48.1    0.002
  NW_004167656.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.8    0.002
  SczhEnG_1473                                                        47.4    0.002
  NW_004172826.1 Hydra vulgaris strain 105 unplaced genomic scaff...  47.0    0.003
  dspp_scaffold_67                                                    47.0    0.004
  afen_scaffold_726                                                   46.6    0.005
  NW_018149007.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.005
  NW_018148581.1 Orbicella faveolata isolate FL unplaced genomic ...  46.2    0.006
  LJWW01000575.1 Exaiptasia pallida isolate CC7 scaffold576, whol...  45.8    0.007
  afen_scaffold_78                                                    45.4    0.009
  NW_018149845.1 Orbicella faveolata isolate FL unplaced genomic ...  45.4    0.009
  NW_004168568.1 Hydra vulgaris strain 105 unplaced genomic scaff...  45.4    0.010
  LJWW01000107.1 Exaiptasia pallida isolate CC7 scaffold107, whol...  45.4    0.010
  NW_018150242.1 Orbicella faveolata isolate FL unplaced genomic ...  45.4    0.011
  NW_018149419.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.012
  adi_Scaffold241                                                     45.1    0.012
  NW_018148848.1 Orbicella faveolata isolate FL unplaced genomic ...  45.1    0.012
  SczhEnG_1782                                                        45.1    0.013
  dspp_scaffold_1912                                                  44.7    0.014
  LJWW01000277.1 Exaiptasia pallida isolate CC7 scaffold278, whol...  44.7    0.016
  adi_Scaffold756                                                     44.7    0.016
  afen_scaffold_2                                                     44.7    0.018
  afen_scaffold_396                                                   44.7    0.018
  NW_004166962.1 Hydra vulgaris strain 105 unplaced genomic scaff...  44.3    0.020
  SczhEnG_711                                                         44.3    0.021
  afen_scaffold_63                                                    44.3    0.021
  scaffold_299                                                        44.3    0.024
  NW_018148923.1 Orbicella faveolata isolate FL unplaced genomic ...  44.3    0.025
  adi_Scaffold1453                                                    43.9    0.029
  dspp_scaffold_264                                                   43.9    0.029
  dspp_scaffold_11                                                    43.9    0.031
  SczhEnG_3206                                                        43.9    0.031
  NW_004171163.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.5    0.034
  NW_018148606.1 Orbicella faveolata isolate FL unplaced genomic ...  43.5    0.035
  afen_scaffold_19                                                    43.5    0.036
  NW_004169158.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.5    0.037
  adi_Scaffold1874                                                    43.5    0.040
  NW_018149312.1 Orbicella faveolata isolate FL unplaced genomic ...  43.5    0.042
  dspp_scaffold_703                                                   43.5    0.042
  LJWW01000070.1 Exaiptasia pallida isolate CC7 scaffold70, whole...  43.5    0.043
  adi_Scaffold36                                                      43.1    0.045
  scaffold_259                                                        43.1    0.046
  NW_018149184.1 Orbicella faveolata isolate FL unplaced genomic ...  43.1    0.047
  adi_Scaffold265                                                     43.1    0.047
  LJWW01000858.1 Exaiptasia pallida isolate CC7 scaffold859, whol...  43.1    0.048
  NW_004171564.1 Hydra vulgaris strain 105 unplaced genomic scaff...  43.1    0.049
  scaffold_456                                                        43.1    0.050
  LJWW01000024.1 Exaiptasia pallida isolate CC7 scaffold24, whole...  43.1    0.050
  SczhEnG_1553                                                        43.1    0.051
  LJWW01000392.1 Exaiptasia pallida isolate CC7 scaffold393, whol...  43.1    0.056
  afen_scaffold_615                                                   37.0    0.057
  NW_018149177.1 Orbicella faveolata isolate FL unplaced genomic ...  43.1    0.057
  scaffold_1                                                          42.7    0.058
  scaffold_23                                                         42.7    0.059
  adi_Scaffold1588                                                    42.7    0.059
  scaffold_11573                                                      42.4    0.061
  LJWW01000153.1 Exaiptasia pallida isolate CC7 scaffold153, whol...  42.7    0.063
  LJWW01000212.1 Exaiptasia pallida isolate CC7 scaffold213, whol...  42.7    0.063
  SczhEnG_2297                                                        42.7    0.067
  NW_004170092.1 Hydra vulgaris strain 105 unplaced genomic scaff...  42.7    0.068
  adi_Scaffold232                                                     42.7    0.070
  adi_Scaffold1388                                                    42.7    0.070
  scaffold_74                                                         42.7    0.074
  dspp_scaffold_84                                                    42.7    0.075
